2026-03-10 13:22:51 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-03-10 13:22:51 [main] INFO  UniNest.Backend.BackendApplication - Starting BackendApplication using Java 17.0.4.1 with PID 15508 (C:\Users\richy\Downloads\UNINESTACTUAL\Backend\build\classes\java\main started by richy in C:\Users\richy\Downloads\UNINESTACTUAL\Backend)
2026-03-10 13:22:51 [main] DEBUG UniNest.Backend.BackendApplication - Running with Spring Boot v3.2.7, Spring v6.1.10
2026-03-10 13:22:51 [main] INFO  UniNest.Backend.BackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-03-10 13:22:54 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-03-10 13:22:54 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-0.0.0.0-8080"]
2026-03-10 13:22:54 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-03-10 13:22:54 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.25]
2026-03-10 13:22:54 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-03-10 13:22:54 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2861 ms
2026-03-10 13:22:54 [main] DEBUG U.B.security.FirebaseTokenFilter - Filter 'firebaseTokenFilter' configured for use
2026-03-10 13:22:56 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 571ec78d-ea46-4a0a-b3ef-7926d09398db

This generated password is for development use only. Your security configuration must be updated before running your application in production.

